pozajmica_id,datum_pozajmice,rok_vracanja,datum_vracanja,clan_id,primerak_id,status_pozajmice_id
1351729,2019-12-06,2019-12-27,,35324,99963,3
1351730,2019-12-06,2019-12-27,,35502,46246,3
1351731,2019-12-06,2019-12-27,,35628,621677,3
1351732,2019-12-06,2019-12-27,2019-12-28,35781,863315,1
1351733,2019-12-06,2019-12-27,,35789,30372,3
1351734,2019-12-06,2019-12-27,2019-12-24,36029,490902,1
1351735,2019-12-06,2019-12-27,,36059,336256,3
1351736,2019-12-06,2019-12-27,,36075,812880,3
1351737,2019-12-06,2019-12-27,2019-12-22,36191,711963,1
1351738,2019-12-06,2019-12-27,,36290,315227,3
1351739,2019-12-06,2019-12-27,,36295,363816,3
1351740,2019-12-06,2019-12-27,2019-12-21,36324,819257,1
1351741,2019-12-06,2019-12-27,2019-12-31,36324,863639,1
1351742,2019-12-06,2019-12-27,2019-12-21,36324,924928,1
1351743,2019-12-06,2019-12-27,2019-12-31,36435,563508,1
1351744,2019-12-06,2019-12-27,,36610,172230,3
1351745,2019-12-06,2019-12-27,,36643,298822,3
1351746,2019-12-06,2019-12-27,,36643,696079,3
1351747,2019-12-06,2019-12-27,,36653,581723,3
1351748,2019-12-06,2019-12-27,,36661,222847,3
1351749,2019-12-06,2019-12-27,,36782,223816,3
1351750,2019-12-06,2019-12-27,2019-12-19,36783,407597,1
1351751,2019-12-06,2019-12-27,2019-12-26,37079,678565,1
1351752,2019-12-06,2019-12-27,,37398,485148,3
1351753,2019-12-06,2019-12-27,,37403,698821,3
1351754,2019-12-06,2019-12-27,,37872,804889,3
1351755,2019-12-06,2019-12-27,,37938,776305,3
1351756,2019-12-06,2019-12-27,,38182,165039,3
1351757,2019-12-06,2019-12-27,,38184,833763,3
1351758,2019-12-06,2019-12-27,,38306,677332,3
1351759,2019-12-06,2019-12-27,,38581,902502,3
1351760,2019-12-06,2019-12-27,,38670,297477,3
1351761,2019-12-06,2019-12-27,2019-12-29,38954,186821,1
1351762,2019-12-06,2019-12-27,,38954,523385,3
1351763,2019-12-06,2019-12-27,,38954,911691,3
1351764,2019-12-06,2019-12-27,,39137,211028,3
1351765,2019-12-06,2019-12-27,2019-12-23,39197,909342,1
1351766,2019-12-06,2019-12-27,,39378,533717,3
1351767,2019-12-06,2019-12-27,,39386,202069,3
1351768,2019-12-06,2019-12-27,,39748,307308,3
1351769,2019-12-06,2019-12-27,,39778,502378,3
1351770,2019-12-06,2019-12-27,2019-12-30,40103,664966,1
1351771,2019-12-06,2019-12-27,,40116,642307,3
1351772,2019-12-06,2019-12-27,2019-12-21,40240,806332,1
1351773,2019-12-06,2019-12-27,,40445,709622,3
1351774,2019-12-06,2019-12-27,,40557,97694,3
1351775,2019-12-06,2019-12-27,,40706,725934,3
1351776,2019-12-06,2019-12-27,,40733,644761,3
1351777,2019-12-06,2019-12-27,2019-12-24,40908,26446,1
1351778,2019-12-06,2019-12-27,2019-12-30,40908,337041,1
1351779,2019-12-06,2019-12-27,,40908,546309,3
1351780,2019-12-06,2019-12-27,2019-12-22,40908,741820,1
1351781,2019-12-06,2019-12-27,2019-12-31,40908,762866,1
1351782,2019-12-06,2019-12-27,,40908,828928,3
1351783,2019-12-06,2019-12-27,,41186,455410,3
1351784,2019-12-06,2019-12-27,2019-12-21,41557,554358,1
1351785,2019-12-06,2019-12-27,,41620,69691,3
1351786,2019-12-06,2019-12-27,2019-12-27,41823,949945,1
1351787,2019-12-06,2019-12-27,2019-12-25,41854,808796,1
1351788,2019-12-06,2019-12-27,,41938,177177,3
1351789,2019-12-06,2019-12-27,,41979,452136,3
1351790,2019-12-06,2019-12-27,,41992,311631,3
1351791,2019-12-06,2019-12-27,,42210,30969,3
1351792,2019-12-06,2019-12-27,2019-12-21,42228,154999,1
1351793,2019-12-06,2019-12-27,2019-12-27,42228,188824,1
1351794,2019-12-06,2019-12-27,,42228,246231,3
1351795,2019-12-06,2019-12-27,2019-12-31,42228,322044,1
1351796,2019-12-06,2019-12-27,,42228,451072,3
1351797,2019-12-06,2019-12-27,2019-12-31,42228,550310,1
1351798,2019-12-06,2019-12-27,,42254,696505,3
1351799,2019-12-06,2019-12-27,,42280,551572,3
1351800,2019-12-06,2019-12-27,,42291,118415,3
1351801,2019-12-06,2019-12-27,,42336,738692,3
1351802,2019-12-06,2019-12-27,,42529,3194,3
1351803,2019-12-06,2019-12-27,,42529,444417,3
1351804,2019-12-06,2019-12-27,,42529,807335,3
1351805,2019-12-06,2019-12-27,2019-12-27,42612,354206,1
1351806,2019-12-06,2019-12-27,,42701,13158,3
1351807,2019-12-06,2019-12-27,,42701,165517,3
